DATAFLOW,LAST UPDATE,freq,unit,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,AT,2021,24.4,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,BE,2021,25.4,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,BG,2021,28.5,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,CY,2021,26.5,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,CZ,2021,24.7,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,DE,2021,22.7,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,DK,2021,21.0,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,EE,2021,22.1,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,EL,2021,29.6,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,ES,2021,28.9,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,EU27_2020,2021,25.5,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,FI,2021,20.4,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,FR,2021,23.0,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,HR,2021,31.8,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,HU,2021,26.0,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,IE,2021,27.4,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,IT,2021,29.0,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,LT,2021,24.2,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,LU,2021,26.3,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,LV,2021,25.8,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,MT,2021,28.7,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,NL,2021,22.7,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,PL,2021,27.7,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,PT,2021,32.7,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,RO,2021,25.6,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,RS,2021,28.9,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,SE,2021,18.8,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,SI,2021,28.1,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,F,SK,2021,29.5,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,AT,2021,26.3,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,BE,2021,27.0,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,BG,2021,32.0,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,CY,2021,28.0,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,CZ,2021,27.1,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,DE,2021,24.4,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,DK,2021,21.5,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,EE,2021,23.2,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,EL,2021,31.8,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,ES,2021,30.8,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,EU27_2020,2021,27.4,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,FI,2021,21.9,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,FR,2021,24.4,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,HR,2021,34.9,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,HU,2021,28.6,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,IE,2021,28.3,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,IT,2021,30.9,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,LT,2021,26.2,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,LU,2021,27.4,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,LV,2021,27.2,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,MT,2021,30.8,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,NL,2021,23.9,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,PL,2021,30.2,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,PT,2021,34.4,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,RO,2021,30.3,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,RS,2021,33.9,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,SE,2021,19.2,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,SI,2021,30.9,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,M,SK,2021,32.2,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,AT,2021,25.3,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,BE,2021,26.2,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,BG,2021,30.3,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,CY,2021,27.2,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,CZ,2021,25.9,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,DE,2021,23.6,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,DK,2021,21.3,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,EE,2021,22.7,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,EL,2021,30.7,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,ES,2021,29.8,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,EU27_2020,2021,26.5,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,FI,2021,21.2,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,FR,2021,23.6,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,HR,2021,33.3,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,HU,2021,27.3,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,IE,2021,27.9,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,IT,2021,29.9,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,LT,2021,25.2,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,LU,2021,26.8,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,LV,2021,26.6,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,MT,2021,29.8,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,NL,2021,23.3,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,PL,2021,29.0,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,PT,2021,33.6,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,RO,2021,28.0,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,RS,2021,31.4,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,SE,2021,19.0,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,SI,2021,29.6,b
ESTAT:YTH_DEMO_030(1.0),13/05/22 23:00:00,A,AVG,T,SK,2021,30.9,b
